,src,dest,score,snapshot,time,label,pred
312590,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1615983,True,True
312591,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1616812,True,True
312592,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1618157,True,True
312593,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1619602,True,True
312594,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1620467,True,True
312595,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1621734,True,True
312596,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1622857,True,True
312597,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1623757,True,True
312598,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1624402,True,True
312599,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1625313,True,True
312600,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1626220,True,True
312601,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1627252,True,True
312602,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1628358,True,True
312603,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1629597,True,True
312604,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1630528,True,True
312605,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1631466,True,True
312606,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1632121,True,True
312607,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1637851,True,True
312608,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1640041,True,True
312609,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1640819,True,True
312610,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1641799,True,True
312611,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1642556,True,True
312612,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1644096,True,True
312613,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1644207,True,True
312614,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1645391,True,True
312615,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1646170,True,True
312616,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1647155,True,True
312617,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1648124,True,True
312618,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1649306,True,True
312619,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1650377,True,True
312620,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1651619,True,True
312621,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1652716,True,True
312622,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1653653,True,True
312623,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1654720,True,True
312624,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1656039,True,True
312625,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1657112,True,True
312626,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1658279,True,True
312627,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1659432,True,True
312628,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1660473,True,True
312629,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1662048,True,True
312630,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1663559,True,True
312631,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1664411,True,True
312632,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1665266,True,True
312633,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1666299,True,True
312634,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1667568,True,True
312635,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1668582,True,True
312636,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1669713,True,True
312637,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1670649,True,True
312638,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1671517,True,True
312639,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1672805,True,True
312640,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1673841,True,True
312641,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1674719,True,True
312642,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1675803,True,True
312643,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1677088,True,True
312644,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1678354,True,True
312645,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1679280,True,True
312646,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1680264,True,True
312647,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1681020,True,True
312648,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1681731,True,True
312649,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1682696,True,True
312650,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1683853,True,True
312651,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1684720,True,True
312652,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1685764,True,True
312653,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1686905,True,True
312654,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1687886,True,True
312655,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1689113,True,True
312656,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1690001,True,True
312657,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1691070,True,True
312658,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1691956,True,True
312659,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1693817,True,True
312660,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1694523,True,True
312661,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1695627,True,True
312662,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1696658,True,True
312663,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1697709,True,True
312664,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1698660,True,True
312665,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1699825,True,True
312666,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1700975,True,True
312667,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1701928,True,True
312668,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1702801,True,True
312669,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1703664,True,True
312670,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1705126,True,True
312671,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1706062,True,True
312672,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1707199,True,True
312673,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1707338,True,True
312674,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1708576,True,True
312675,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1709476,True,True
312676,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1710515,True,True
418787,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1711248,True,True
418788,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1712703,True,True
418789,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1713733,True,True
418790,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1714254,True,True
418791,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1715216,True,True
418792,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1716056,True,True
418793,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1716858,True,True
418794,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1717584,True,True
418795,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1719994,True,True
418796,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1721025,True,True
418797,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1722389,True,True
418798,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1723264,True,True
418799,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1724283,True,True
418800,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1725579,True,True
418801,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1726433,True,True
418802,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1727550,True,True
418803,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1728408,True,True
418804,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1729325,True,True
418805,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1730552,True,True
418806,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1731374,True,True
418807,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1732177,True,True
418808,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1733363,True,True
418809,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1734293,True,True
418810,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1735301,True,True
418811,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1736232,True,True
418812,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1737120,True,True
418813,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1737800,True,True
418814,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1738867,True,True
418815,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1739822,True,True
418816,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1740719,True,True
418817,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1741497,True,True
418818,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1742345,True,True
418819,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1743571,True,True
418820,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1744567,True,True
418821,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1745355,True,True
418822,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1746478,True,True
418823,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1747773,True,True
418824,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1748832,True,True
418825,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1749724,True,True
418826,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1750807,True,True
418827,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1751687,True,True
418828,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1752630,True,True
418829,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1753587,True,True
418830,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1754361,True,True
418831,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1755225,True,True
418832,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1756258,True,True
418833,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1757134,True,True
418834,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1758501,True,True
418835,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1759704,True,True
418836,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1760530,True,True
418837,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1761223,True,True
418838,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1762397,True,True
418839,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1763557,True,True
418840,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1764428,True,True
418841,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1765345,True,True
418842,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1766213,True,True
418843,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1767105,True,True
418844,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1768065,True,True
418845,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1768763,True,True
418846,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1769745,True,True
418847,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1770587,True,True
418848,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1771494,True,True
418849,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1772532,True,True
418850,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1773444,True,True
418851,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1774528,True,True
418852,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1775387,True,True
418853,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1776280,True,True
418854,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1777013,True,True
418855,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1777837,True,True
418856,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1778413,True,True
418857,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1779582,True,True
418858,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1780784,True,True
418859,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1782195,True,True
418860,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1783107,True,True
418861,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1784220,True,True
418862,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1785136,True,True
418863,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1786385,True,True
418864,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1787107,True,True
418865,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1788240,True,True
418866,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1789300,True,True
418867,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1790248,True,True
418868,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1791145,True,True
418869,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1792259,True,True
418870,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1793189,True,True
418871,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1794324,True,True
418872,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1795330,True,True
418873,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1796492,True,True
418874,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1797372,True,True
418875,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1798025,True,True
418876,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1798927,True,True
418877,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1799696,True,True
418878,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1800725,True,True
418879,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1801539,True,True
418880,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1802405,True,True
418881,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1803457,True,True
418882,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1804568,True,True
418883,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1805657,True,True
418884,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1806808,True,True
418885,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1807910,True,True
418886,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1808969,True,True
418887,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1810259,True,True
418888,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1811837,True,True
418889,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1813076,True,True
418890,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1814157,True,True
418891,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1815746,True,True
418892,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1817034,True,True
418893,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1818025,True,True
418894,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1818791,True,True
418895,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1820166,True,True
418896,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1821219,True,True
418897,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1822252,True,True
418898,142.20.56.202,132.197.158.98,0.9982817530111139,73.0,1823261,True,True
545947,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1824342,True,True
545948,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1825484,True,True
545949,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1826708,True,True
545950,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1827792,True,True
545951,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1828741,True,True
545952,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1830660,True,True
545953,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1831720,True,True
545954,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1832903,True,True
545955,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1834018,True,True
545956,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1835201,True,True
545957,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1836243,True,True
545958,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1837084,True,True
545959,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1838283,True,True
545960,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1839465,True,True
545961,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1840561,True,True
545962,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1842037,True,True
545963,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1843108,True,True
545964,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1844293,True,True
545965,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1845474,True,True
545966,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1846472,True,True
545967,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1848050,True,True
545968,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1849001,True,True
545969,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1850124,True,True
545970,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1851635,True,True
545971,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1852615,True,True
545972,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1853601,True,True
545973,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1854750,True,True
545974,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1855890,True,True
545975,142.20.56.202,132.197.158.98,0.9982861966682659,74.0,1857348,True,True
